timestamp,open,high,low,close,volume,SMA10,SMA20,Return,Volatility,trend
2025-01-01 00:00:00,100.4,101.09,99.94,100.4,674,,,,,neutral
2025-01-01 01:00:00,100.4,100.75,99.63,100.29,636,,,-0.10956175298805215,,neutral
2025-01-01 02:00:00,100.29,101.76,99.41,100.8,1725,,,0.5085252766975579,,neutral
2025-01-01 03:00:00,100.8,102.79,99.85,102.02,2222,,,1.210317460317456,,neutral
2025-01-01 04:00:00,102.02,102.62,101.6,101.84,485,,,-0.17643599294255852,,neutral
2025-01-01 05:00:00,101.84,102.49,100.71,101.65,3381,,,-0.1865671641790967,,neutral
2025-01-01 06:00:00,101.65,103.39,101.11,102.91,574,,,1.239547466797819,,neutral
2025-01-01 07:00:00,102.91,103.85,102.58,103.53,517,,,0.6024681760761874,,neutral
2025-01-01 08:00:00,103.53,103.95,102.64,103.15,3700,,,-0.36704336907176227,,neutral
2025-01-01 09:00:00,103.15,104.37,102.17,103.58,1054,102.01700000000001,,0.41686863790595385,,neutral
2025-01-01 10:00:00,103.58,103.7,102.67,103.21,4958,102.298,,-0.3572118169530847,,neutral
2025-01-01 11:00:00,103.21,103.42,102.45,102.84,1305,102.553,,-0.35849239414784684,,neutral
2025-01-01 12:00:00,102.84,103.18,102.17,103.03,4859,102.776,,0.18475301439129233,,neutral
2025-01-01 13:00:00,103.03,103.17,101.19,101.5,4220,102.724,,-1.4850043676599034,,neutral
2025-01-01 14:00:00,101.5,102.37,99.96,100.12,2090,102.55199999999999,,-1.3596059113300418,,neutral
2025-01-01 15:00:00,100.12,100.86,99.46,99.67,4905,102.354,,-0.449460647223332,,neutral
2025-01-01 16:00:00,99.67,100.2,98.65,98.86,3672,101.949,,-0.8126818501053457,,neutral
2025-01-01 17:00:00,98.86,99.3,98.63,99.12,4480,101.508,,0.26299817924337887,,neutral
2025-01-01 18:00:00,99.12,99.66,98.16,98.39,4258,101.032,,-0.7364810330912075,,neutral
